"HDR";"015";"20210430161648"
"POS";"5449000097170";"Coca-Cola";"";"40000";"1000";"0";"0";"1";"0";"Coca-Cola light lem.       nrp"
"POS";"5449000125606";"Coca-Cola";"";"43000";"1000";"0";"0";"1";"0";"Coca-Cola light Lime       nrp"
"POS";"5449000125637";"Coca-Cola";"";"43000";"1000";"0";"0";"1";"0";"Coca-Cola Lime             nrp"
"POS";"5449000096333";"Coca-Cola";"";"43000";"1000";"0";"0";"1";"0";"Coca-Cola Vanilla          nrp"
"POS";"5449000037947";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Fresh Apple          nrp"
"POS";"5449000000088";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Lemon                nrp"
"POS";"5449000122896";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Lemon light          nrp"
"POS";"5000112544565";"Coca-Cola";"";"54000";"1500";"0";"0";"1";"0";"Fanta Orange light         nrp"
"POS";"5449000090997";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Orange light         nrp"
"POS";"5449000122933";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Funky Pomelo"
"POS";"5449000122957";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Pomelo light         nrp"
"POS";"5449000122919";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta Red Fruit            nrp"
"POS";"5449000050939";"Coca-Cola";"";"44000";"1000";"1";"0";"1";"0";"Sprite                     nrp"
"POS";"5449000027870";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Sprite Zero                nrp"
"POS";"23002692";"Aldi";"20210630000000";"40000";"1500";"0";"0";"1";"0";"River Orange"
"POS";"23002708";"Aldi";"20210630000000";"40000";"1500";"0";"0";"1";"25";"River Lemon"
"POS";"23002777";"Aldi";"";"40000";"1500";"0";"0";"1";"0";"River Cola light"
"POS";"23002722";"Aldi";"";"40000";"1500";"0";"0";"1";"0";"River Cassis"
"POS";"23002715";"Aldi";"";"40000";"1500";"0";"0";"1";"0";"River cola"
"POS";"5449000006271";"Coca-Cola";"";"44000";"1000";"0";"0";"1";"0";"Fanta orange 1,0 ltr       nrp"
"POS";"5410013130000";"Spadel";"";"48000";"1500";"1";"0";"1";"0";"Spa MH"
"POS";"5410013120513";"Spadel";"";"44000";"1500";"0";"0";"1";"0";"Spa citron"
"POS";"5410013142645";"Spadel";"";"44000";"1500";"0";"0";"1";"0";"Spa orange"
"POS";"5410013145998";"Spadel";"";"44000";"1500";"0";"0";"1";"0";"Spa lem-cact"
"POS";"5410013161509";"Spadel";"";"44000";"1500";"0";"0";"1";"0";"Spa pomme"
"POS";"5410013170037";"Spadel";"";"44000";"1500";"0";"0";"1";"0";"Spa multi fruit "
